2025-12-12T01:53:12.988-05:00  INFO 7360 --- [ProyectoIntegrador] [main] c.e.P.JUnitTest.AccesoUsuariosTest       : Starting AccesoUsuariosTest using Java 21.0.7 with PID 7360 (started by Usuario in C:\Users\Usuario\Downloads\ProyectoIntegrador)
2025-12-12T01:53:12.991-05:00 DEBUG 7360 --- [ProyectoIntegrador] [main] c.e.P.JUnitTest.AccesoUsuariosTest       : Running with Spring Boot v3.4.0, Spring v6.2.0
2025-12-12T01:53:12.992-05:00  INFO 7360 --- [ProyectoIntegrador] [main] c.e.P.JUnitTest.AccesoUsuariosTest       : No active profile set, falling back to 1 default profile: "default"
2025-12-12T01:53:13.877-05:00  INFO 7360 --- [ProyectoIntegrador] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-12T01:53:13.995-05:00  INFO 7360 --- [ProyectoIntegrador] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 15 JPA repository interfaces.
2025-12-12T01:53:14.584-05:00  INFO 7360 --- [ProyectoIntegrador] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-12T01:53:14.663-05:00  INFO 7360 --- [ProyectoIntegrador] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.2.Final
2025-12-12T01:53:14.705-05:00  INFO 7360 --- [ProyectoIntegrador] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-12T01:53:15.043-05:00  INFO 7360 --- [ProyectoIntegrador] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-12T01:53:15.088-05:00  INFO 7360 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-12T01:53:15.175-05:00  INFO 7360 --- [ProyectoIntegrador] [main] i.opentelemetry.api.GlobalOpenTelemetry  : AutoConfiguredOpenTelemetrySdk found on classpath but automatic configuration is disabled. To enable, run your JVM with -Dotel.java.global-autoconfigure.enabled=true
2025-12-12T01:53:16.744-05:00  WARN 7360 --- [ProyectoIntegrador] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1049, SQLState: 42000
2025-12-12T01:53:16.745-05:00 ERROR 7360 --- [ProyectoIntegrador] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown database 'notaria_db'
2025-12-12T01:53:16.745-05:00  WARN 7360 --- [ProyectoIntegrador] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Unknown database 'notaria_db'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91) ~[hibernate-core-6.6.2.Final.jar:6.6.2.Final]
2025-12-12T02:26:00.411-05:00 DEBUG 32648 --- [ProyectoIntegrador] [main] c.e.P.ProyectoIntegradorApplicationTests : Running with Spring Boot v3.4.0, Spring v6.2.0
2025-12-12T02:26:00.411-05:00  INFO 32648 --- [ProyectoIntegrador] [main] c.e.P.ProyectoIntegradorApplicationTests : No active profile set, falling back to 1 default profile: "default"
2025-12-12T02:26:00.736-05:00  INFO 32648 --- [ProyectoIntegrador] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-12T02:26:00.781-05:00  INFO 32648 --- [ProyectoIntegrador] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 15 JPA repository interfaces.
2025-12-12T02:26:00.907-05:00  INFO 32648 --- [ProyectoIntegrador] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-12T02:26:00.911-05:00  INFO 32648 --- [ProyectoIntegrador] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-12T02:26:00.924-05:00  INFO 32648 --- [ProyectoIntegrador] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-12T02:26:00.926-05:00  INFO 32648 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-12-12T02:26:00.932-05:00  INFO 32648 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@467924d8
2025-12-12T02:26:00.932-05:00  INFO 32648 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-12-12T02:26:00.934-05:00  WARN 32648 --- [ProyectoIntegrador] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-12-12T02:26:00.935-05:00  WARN 32648 --- [ProyectoIntegrador] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-12T02:26:00.936-05:00  INFO 32648 --- [ProyectoIntegrador] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-2)']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-12T02:26:01.187-05:00  INFO 32648 --- [ProyectoIntegrador] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-12T02:26:01.389-05:00  INFO 32648 --- [ProyectoIntegrador] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-12T02:26:01.498-05:00  WARN 32648 --- [ProyectoIntegrador] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-12T02:26:01.509-05:00  INFO 32648 --- [ProyectoIntegrador] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-12-12T02:26:01.698-05:00  INFO 32648 --- [ProyectoIntegrador] [main] c.e.P.ProyectoIntegradorApplicationTests : Started ProyectoIntegradorApplicationTests in 1.339 seconds (process running for 8.944)
2025-12-12T02:26:01.715-05:00  INFO 32648 --- [ProyectoIntegrador] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.example.ProyectoIntegrador.SeleniumTests.LoginSeleniumTest]: LoginSeleniumTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-12-12T02:26:01.727-05:00  INFO 32648 --- [ProyectoIntegrador] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.example.ProyectoIntegrador.ProyectoIntegradorApplication for test class com.example.ProyectoIntegrador.SeleniumTests.LoginSeleniumTest
2025-12-12T02:26:01.731-05:00  INFO 32648 --- [ProyectoIntegrador] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2025-12-12T02:26:01.755-05:00  INFO 32648 --- [ProyectoIntegrador] [main] c.e.P.SeleniumTests.LoginSeleniumTest    : Starting LoginSeleniumTest using Java 21.0.7 with PID 32648 (started by Usuario in C:\Users\Usuario\Downloads\ProyectoIntegrador)
2025-12-12T02:26:01.755-05:00 DEBUG 32648 --- [ProyectoIntegrador] [main] c.e.P.SeleniumTests.LoginSeleniumTest    : Running with Spring Boot v3.4.0, Spring v6.2.0
2025-12-12T02:26:01.756-05:00  INFO 32648 --- [ProyectoIntegrador] [main] c.e.P.SeleniumTests.LoginSeleniumTest    : No active profile set, falling back to 1 default profile: "default"
2025-12-12T02:26:01.954-05:00  INFO 32648 --- [ProyectoIntegrador] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-12T02:26:01.999-05:00  INFO 32648 --- [ProyectoIntegrador] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 44 ms. Found 15 JPA repository interfaces.
2025-12-12T02:26:02.224-05:00  INFO 32648 --- [ProyectoIntegrador] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-12T02:26:02.244-05:00  INFO 32648 --- [ProyectoIntegrador] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-12T02:26:02.244-05:00  INFO 32648 --- [ProyectoIntegrador] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.33]
2025-12-12T02:26:02.346-05:00  INFO 32648 --- [ProyectoIntegrador] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-12T02:26:02.347-05:00  INFO 32648 --- [ProyectoIntegrador] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 589 ms
2025-12-12T02:26:02.425-05:00  INFO 32648 --- [ProyectoIntegrador] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-12T02:26:02.428-05:00  INFO 32648 --- [ProyectoIntegrador] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-12T02:26:02.437-05:00  INFO 32648 --- [ProyectoIntegrador] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-12T02:26:02.438-05:00  INFO 32648 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2025-12-12T02:26:02.443-05:00  INFO 32648 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2d1df853
2025-12-12T02:26:02.443-05:00  INFO 32648 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2025-12-12T02:26:02.444-05:00  WARN 32648 --- [ProyectoIntegrador] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-12-12T02:26:02.445-05:00  WARN 32648 --- [ProyectoIntegrador] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-12T02:26:02.445-05:00  INFO 32648 --- [ProyectoIntegrador] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-3)']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-12T02:26:02.614-05:00  INFO 32648 --- [ProyectoIntegrador] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-12T02:26:02.781-05:00  INFO 32648 --- [ProyectoIntegrador] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-12T02:26:02.857-05:00  WARN 32648 --- [ProyectoIntegrador] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-12T02:26:02.863-05:00  INFO 32648 --- [ProyectoIntegrador] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-12-12T02:26:03.167-05:00  WARN 32648 --- [ProyectoIntegrador] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2025-12-12T02:26:03.170-05:00  INFO 32648 --- [ProyectoIntegrador] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-12T02:26:03.173-05:00  INFO 32648 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2025-12-12T02:26:03.180-05:00  INFO 32648 --- [ProyectoIntegrador] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2025-12-12T02:26:03.197-05:00  INFO 32648 --- [ProyectoIntegrador] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-12-12T02:26:03.224-05:00 ERROR 32648 --- [ProyectoIntegrador] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2025-12-12T02:26:03.227-05:00  WARN 32648 --- [ProyectoIntegrador] [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener] to prepare test instance [com.example.ProyectoIntegrador.SeleniumTests.LoginSeleniumTest@1931d9f3]

java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@5f936aad testClass = com.example.ProyectoIntegrador.SeleniumTests.LoginSeleniumTest, locations = [], classes = [com.example.ProyectoIntegrador.ProyectoIntegradorApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@40258c2f, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@34a1d21f, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@4bf3798b, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@1992eaf4, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@3f28bd56, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@68d6972f, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@e6896603], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180) ~[spring-test-6.2.0.jar:6.2.0]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130) ~[spring-test-6.2.0.jar:6.2.0]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:142) ~[spring-test-6.2.0.jar:6.2.0]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:98) ~[spring-test-6.2.0.jar:6.2.0]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260) ~[spring-test-6.2.0.jar:6.2.0]
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:160) ~[spring-test-6.2.0.jar:6.2.0]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$12(ClassBasedTestDescriptor.java:378) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151) ~[na:na]
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[na:na]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$7(ClassBasedTestDescriptor.java:290) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:279) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at java.base/java.util.Optional.orElseGet(Optional.java:364) ~[na:na]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$6(ClassBasedTestDescriptor.java:278) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$1(TestMethodTestDescriptor.java:105) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:104) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:68) ~[junit-jupiter-engine-5.11.3.jar:5.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:128) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:128) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.11.3.jar:1.11.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144) ~[junit-platform-engine-1.11.3.jar:1.11.3]
